java.lang.NullPointerException
	at tileMap.TileMap.loadMap(TileMap.java:124)
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer.timePulseImpl(Unknown Source)
	at com.sun.scenario.animation.AbstractMasterTimer$MainLoop.run(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Unknown Source)
	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$405(Unknown Source)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(Unknown Source)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$149(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "JavaFX Application Thread" java.lang.NullPointerException
	at tileMap.TileMap.draw(TileMap.java:232)
	at states.PlayState.draw(PlayState.java:225)
	at states.GameStateManager.draw(GameStateManager.java:67)
	at main.GamePanel$1.handle(GamePanel.java:73)
	at javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$485(Unknown Source)
